在平时编码中,经常要把日期转换成各种各样的形式输出或保持,今天专门做了个测试,发现DateTime的ToString()方法居然有这么多的表现形式,和大家一起分享.

DateTime time=DateTime.Now;   //2010-5-28  11:22:02.4552691 星期五

 

              time.To("y")                         "2010年5月"

              time.To("yy")                       "10"

              time.To("yyy")                     "2010"

              time.To("yyyy")                    "2010"

              time.To("Y")                        "2010年5月"

              time.To("m")                       "5月28日" 
              time.To("mm")                     "22"

              time.To("mmm")                  "22"

              time.To("mmmm")               "22"

              time.To("M")                      "5月28日"

              time.To("MM")                   "05"

              time.To("MMM")                "五月"

              time.To("MMMM")             "五月"

              time.To("d")                         "2010-5-28"

              time.To("dd")                       "28"

              time.To("ddd")                     "五"

              time.To("dddd")                   "星期五"

              time.To("D")                        "2010年5月28日"

              time.To("hh")                        "11" 
              time.To("hhh")                      "11"

              time.To("hhhh")                     "11"

              time.To("HH")                      "11"

              time.To("HHH")                    "11"

              time.To("HHHH")                 "11"

              time.To("s")                         "2010-05-28T11:22:02"

              time.To("ss")                       "02"

              time.To("sss")                      "02"

              time.To("ssss")                    "02"

              time.To("f")                         "2010年5月28日 11:22"

              time.To("ff")                        "45"

              time.To("fff")                       "455"

              time.To("ffff")                      "4552"

              time.To("t")                         "11:22"

              time.To("tt")                        "AM"

              time.To("ttt")                       "AM"

              time.To("tttt")                      "AM"

              time.To("T")                        "11:22:02"

              time.To("zz")                       "+08"

              time.To("zzz")                      "+08:00"

              time.To("zzzz")                    "+08:00"

              time.To("r")                         "Fri, 28 May 2010 11:22:02 GMT"

              time.To("R")                        "Fri, 28 May 2010 11:22:02 GMT"

              time.To("u")                         "2010-05-28 11:22:02Z"

              time.To("U")                        "2010年5月28日 3:11:02"

              time.To("o")                         "2010-05-28T11:22:02.4552691+08:00"

              time.To("O")                        "2010-05-28T11:22:02.4552691+08:00"

              time.To("u")                         "2010-05-28 11:22:02Z"

              time.To("U")                        "2010年5月28日 3:11:02"

              time.To("g")                         "2010-5-28 11:22"

              time.To("gg")                       "公元"

              time.To("ggg")                     "公元"

              time.To("gggg")                   "公元"

              time.To("G")                        "2010-5-28 11:22:02"

能够取出单一的某个部分的字符串可以组合起来使用,如:

time.ToString("gg yyyy/MM/dd hh:mm:ss dddd")              "公元 2010-05-28 11:56:26 星期五"

因为此处gg,yyyy,MM,dd,hh,mm,ss,dddd都只是取出单一的部分.

像下面的组合则不行:

time.ToString("gg y")     "公元 10"   //结果不是我们需要的"公元 2010年5月"

因为y代表的是"2010年5月",不是单一的功能. 




在 ASP.net c# /中

　　我们可以通过使用DataTime这个类来获取当前的时间。通过调用类中的各种方法我们可以获取不同的时间：如：日期（2008-09-04）、时间（12：12：12）、日期+时间（2008-09-04 12：11：10）等。


//获取日期+时间
DateTime.Now.ToString();            // 2008-9-4 20:02:10
DateTime.Now.ToLocalTime().ToString();        // 2008-9-4 20:12:12

//获取日期
DateTime.Now.ToLongDateString().ToString();    // 2008年9月4日
DateTime.Now.ToShortDateString().ToString();    // 2008-9-4
DateTime.Now.ToString("yyyy-MM-dd");        // 2008-09-04
DateTime.Now.Date.ToString();            // 2008-9-4 0:00:00

//获取时间
DateTime.Now.ToLongTimeString().ToString();   // 20:16:16
DateTime.Now.ToShortTimeString().ToString();   // 20:16
DateTime.Now.ToString("hh:mm:ss");        // 08:05:57
DateTime.Now.TimeOfDay.ToString();        // 20:33:50.7187500

//其他
DateTime.ToFileTime().ToString();       // 128650040212500000
DateTime.Now.ToFileTimeUtc().ToString();   // 128650040772968750
DateTime.Now.ToOADate().ToString();       // 39695.8461709606
DateTime.Now.ToUniversalTime().ToString();   // 2008-9-4 12:19:14

DateTime.Now.Year.ToString();          获取年份   // 2008
DateTime.Now.Month.ToString();      获取月份   // 9
DateTime.Now.DayOfWeek.ToString(); 获取星期   // Thursday
DateTime.Now.DayOfYear.ToString(); 获取第几天   // 248
DateTime.Now.Hour.ToString();          获取小时   // 20
DateTime.Now.Minute.ToString();     获取分钟   // 31
DateTime.Now.Second.ToString();     获取秒数   // 45

//n为一个数,可以数整数,也可以事小数
